CookerStat, GenerateAssetRegistry=0.204798, Initialize=0.964481, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6E2F4CD84AF2F1CB057DC9AB90F4FE04_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.18.03, Duration=10073.873047, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6E2F4CD84AF2F1CB057DC9AB90F4F__C4DDBF4F818B28B71DC77A501FFCC17F5D5ECBAE, StartTime=2016.06.07-18.18.13, HierarchicalDDC=, DataSize=4194569, Duration=20.629473, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F6FE1ED24620536D7C5FE89B436C7A7C___3D7B77EDD1BC32164DBBD1B0802531BAF1FA8F46, StartTime=2016.06.07-18.18.14, HierarchicalDDC=, DataSize=16643, Duration=52.453201, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F6FE1ED24620536D7C5FE89B436C7A7C___7A457E283362AD170751837C1DF8974371220314, StartTime=2016.06.07-18.18.14, HierarchicalDDC=, DataSize=7468, Duration=48.808079, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_60C3F6C947FDA4B76EE6A88543BDB384_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.18.14, Duration=10087.851563, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_60C3F6C947FDA4B76EE6A88543BDB__3CD69BB724CE94FE7DC59BAFF9578C3EFD15EE02, StartTime=2016.06.07-18.18.24, HierarchicalDDC=, DataSize=4194569, Duration=23.170914, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_60C3F6C947FDA4B76EE6A88543BDB__1DB4672356E9193CE4D7515FE6B70C3E8B6ED6FF, StartTime=2016.06.07-18.18.24, HierarchicalDDC=, DataSize=1048841, Duration=12.888021, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_60C3F6C947FDA4B76EE6A88543BDB__0E68CFBD243F9CEC8C386D31A31B33DF2E6106B8, StartTime=2016.06.07-18.18.24, HierarchicalDDC=, DataSize=262407, Duration=9.934414, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_60C3F6C947FDA4B76EE6A88543BDB__9F6F2C17D5133AB788A594EB3FE7AB8543010993, StartTime=2016.06.07-18.18.24, HierarchicalDDC=, DataSize=65799, Duration=10.013137, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_60C3F6C947FDA4B76EE6A88543BDB__9235BF60787A3A89F7CFA8587DF4A4A71430619D, StartTime=2016.06.07-18.18.24, HierarchicalDDC=, DataSize=16647, Duration=9.963855, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_60C3F6C947FDA4B76EE6A88543BDB__6DA1AF09C8C6E56ED630368AF11839DF552FD436, StartTime=2016.06.07-18.18.24, HierarchicalDDC=, DataSize=7493, Duration=8.862413, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A0241DA4286C10A694E268F489815B4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.18.24, Duration=9259.024414, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A0241DA4286C10A694E268F48981__A2DC5F60F1A5755C6A2104BECD7F2FC62DFD6998, StartTime=2016.06.07-18.18.33, HierarchicalDDC=, DataSize=2097417, Duration=35.621815, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A0241DA4286C10A694E268F48981__DE71192CF1378E61E0F6AECD44BC73E7B43D165B, StartTime=2016.06.07-18.18.33, HierarchicalDDC=, DataSize=524553, Duration=9.214096, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A0241DA4286C10A694E268F48981__C863D6A6737F02D34ED6B27284C8EEB367685D54, StartTime=2016.06.07-18.18.33, HierarchicalDDC=, DataSize=131335, Duration=8.932493, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A0241DA4286C10A694E268F48981__3CDCD1FFF2C5E99EB5EE3349920F9C03C64A5D09, StartTime=2016.06.07-18.18.33, HierarchicalDDC=, DataSize=33031, Duration=8.804173, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A0241DA4286C10A694E268F48981__A3BD8649074A712A255AE43CFCAFC8C7CB8DFB76, StartTime=2016.06.07-18.18.33, HierarchicalDDC=, DataSize=8455, Duration=9.440336, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A0241DA4286C10A694E268F48981__01F6C211B8F6A8DBD30036B650BE1C07C5C08C97, StartTime=2016.06.07-18.18.33, HierarchicalDDC=, DataSize=4749, Duration=8.166094, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_7, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_E6__593D91EFEFF3FB070898E5179DD86C081F1BC0E4, StartTime=2016.06.07-18.18.34, HierarchicalDDC=, DataSize=116677, Duration=21.605473, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1DD34297445006F6E27A27B6C622DD5__37F3DFC46DF8DE524025A921FB0919A95EB6401F, StartTime=2016.06.07-18.18.34, HierarchicalDDC=, DataSize=1774, Duration=12.261778, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_8, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_1DD34297445006F6E__B842EBD8629A08FD1A55E99CC5A82ADE9D49C0BA, StartTime=2016.06.07-18.18.34, HierarchicalDDC=, DataSize=1317, Duration=9.341776, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_338699ED466262FA76E2C384DBDBFC8F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.18.34, Duration=1896.475342, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_338699ED466262FA76E2C384DBDBFC8F__32D6B551C8617B66928224FAE2218FD3CDDD5CCF, StartTime=2016.06.07-18.18.36, HierarchicalDDC=, DataSize=2097414, Duration=15.176345, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_338699ED466262FA76E2C384DBDBFC8F__9EEA2BEAE064A34FA3814A53BD1D29EC4DCB0157, StartTime=2016.06.07-18.18.36, HierarchicalDDC=, DataSize=524550, Duration=10.855377, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_338699ED466262FA76E2C384DBDBFC8F__04D1AA169D998EAFCAC03E411579CC1B6047E153, StartTime=2016.06.07-18.18.36, HierarchicalDDC=, DataSize=131332, Duration=9.840019, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_338699ED466262FA76E2C384DBDBFC8F__A780DD336C192843ECDC2F70F40F636112CB3C59, StartTime=2016.06.07-18.18.36, HierarchicalDDC=, DataSize=33028, Duration=8.858577, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_338699ED466262FA76E2C384DBDBFC8F__6CCFA375DB6A65A9141BAE2FBCC13E8063B6BAC3, StartTime=2016.06.07-18.18.36, HierarchicalDDC=, DataSize=8452, Duration=9.160653, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_338699ED466262FA76E2C384DBDBFC8F__AB5DE30D01E5B04B62143271F0E452F85D734CBC, StartTime=2016.06.07-18.18.36, HierarchicalDDC=, DataSize=4731, Duration=15.317462, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A4674400438AA247D2DE3D9847A1F87E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.18.36, Duration=144.889191, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A4674400438AA247D2DE3D9847A1F__FF960B1F66364C70C6275B4B3B64AF414AE0C491, StartTime=2016.06.07-18.18.36, HierarchicalDDC=, DataSize=131335, Duration=10.976977, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A4674400438AA247D2DE3D9847A1F__9EC43496672BB848D83E88B094CEBF40E5874124, StartTime=2016.06.07-18.18.36, HierarchicalDDC=, DataSize=33031, Duration=9.717133, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A4674400438AA247D2DE3D9847A1F__2AAA7339BCBF7DC89960E0E43C60E24295F4FAC9, StartTime=2016.06.07-18.18.36, HierarchicalDDC=, DataSize=8455, Duration=9.349458, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A4674400438AA247D2DE3D9847A1F__9D6D443DD0DDF7677B4A5C3133C2FD3B123A3475, StartTime=2016.06.07-18.18.36, HierarchicalDDC=, DataSize=4155, Duration=8.137613, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_30C8FC1B42EBDD90EC569B97CCB3C156_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.18.36, Duration=144.152863, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_30C8FC1B42EBDD90EC569B97CCB3C__C7B010C371218431841234A968E8CF13F9213F88, StartTime=2016.06.07-18.18.36, HierarchicalDDC=, DataSize=131335, Duration=10.842577, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_30C8FC1B42EBDD90EC569B97CCB3C__FA1D0D2FE2F2CF300A5EE512B89045A601EE075D, StartTime=2016.06.07-18.18.36, HierarchicalDDC=, DataSize=33031, Duration=11.631061, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_30C8FC1B42EBDD90EC569B97CCB3C__2C7B85199D52F95711B16F0909107F25FCA82D83, StartTime=2016.06.07-18.18.36, HierarchicalDDC=, DataSize=8455, Duration=12.612499, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_30C8FC1B42EBDD90EC569B97CCB3C__2C0DFD023A436730D43FA08F53A6BCCCFBB6AC40, StartTime=2016.06.07-18.18.36, HierarchicalDDC=, DataSize=4155, Duration=8.346893, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_678D82AE46CA731FD190E9ADDC557CD2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.18.36, Duration=894.771362, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_678D82AE46CA731FD190E9ADDC557CD2___3BD9D4F9B03F8E0D7BE9B4489F4B29BE76F4FD2E, StartTime=2016.06.07-18.18.37, HierarchicalDDC=, DataSize=4194565, Duration=23.413475, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_678D82AE46CA731FD190E9ADDC557CD2___DEC99B28A4733075C81E5285E7ECA27E52132745, StartTime=2016.06.07-18.18.37, HierarchicalDDC=, DataSize=1048837, Duration=11.968337, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_678D82AE46CA731FD190E9ADDC557CD2___68D5541F93FB86ADAED0DC3A07DFA5654A6CE195, StartTime=2016.06.07-18.18.37, HierarchicalDDC=, DataSize=262403, Duration=11.871699, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_678D82AE46CA731FD190E9ADDC557CD2___7F6534E27C2AE1A279B270FCAF49381D42AA17B5, StartTime=2016.06.07-18.18.37, HierarchicalDDC=, DataSize=65795, Duration=8.771855, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_678D82AE46CA731FD190E9ADDC557CD2___15BF3BA53A465FB103BD70BEF34B0A06D3A72248, StartTime=2016.06.07-18.18.37, HierarchicalDDC=, DataSize=16643, Duration=16.779865, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_678D82AE46CA731FD190E9ADDC557CD2___D8F97D7880A14230AD7CCA7A53F55017F69D77A4, StartTime=2016.06.07-18.18.37, HierarchicalDDC=, DataSize=7468, Duration=8.879054, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AC6979C444C44A965AD292B586C9B960_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.18.37, Duration=6690.568359, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AC6979C444C44A965AD292B586C9B__64CD4ED10A0F7C040ED50D917201EA48570F7243, StartTime=2016.06.07-18.18.44, HierarchicalDDC=, DataSize=4194569, Duration=28.824047, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AC6979C444C44A965AD292B586C9B__697AD3B86C7AF70A8A0473DFEC73471D69775DCC, StartTime=2016.06.07-18.18.44, HierarchicalDDC=, DataSize=1048841, Duration=24.320360, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AC6979C444C44A965AD292B586C9B__C76AB82D0A0D3AAF0A85F4ADF75191347A8A4033, StartTime=2016.06.07-18.18.44, HierarchicalDDC=, DataSize=262407, Duration=9.497933, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AC6979C444C44A965AD292B586C9B__2F5E4B255286FAF97903403D7E2B8ABC5DF53299, StartTime=2016.06.07-18.18.44, HierarchicalDDC=, DataSize=65799, Duration=11.188499, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AC6979C444C44A965AD292B586C9B__ACAE5DD2E5480E4752107D7E0592B5C09AB743E1, StartTime=2016.06.07-18.18.44, HierarchicalDDC=, DataSize=16647, Duration=31.357170, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AC6979C444C44A965AD292B586C9B__B4DA76B587F0CD1DFCD70B4530419821DE22A247, StartTime=2016.06.07-18.18.44, HierarchicalDDC=, DataSize=7493, Duration=8.684494, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
