CookerStat, GenerateAssetRegistry=0.024803, Initialize=0.121027, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DEEED3A4E121199FCA258B4EACBAC62_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.21, Duration=476.106293, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DEEED3A4E121199FCA258B4EACBA__1C65FFA34D51EDFB30FAB17A4D2DC4C1EEAEA6AA, StartTime=2016.04.22-02.31.21, HierarchicalDDC=, DataSize=33031, Duration=4.909050, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3AC970E3491C9357EAA5DDA144B0580C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.29, Duration=35.311024, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3AC970E3491C9357EAA5DDA144B0580C__19D4825E505D6F95FF004592D5FDC7901435B156, StartTime=2016.04.22-02.31.29, HierarchicalDDC=, DataSize=131332, Duration=3.853597, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3AC970E3491C9357EAA5DDA144B0580C__3CB28C30030935D61DCC16D7AB674BC681B5DD76, StartTime=2016.04.22-02.31.29, HierarchicalDDC=, DataSize=33028, Duration=3.834352, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3AC970E3491C9357EAA5DDA144B0580C__FE25307613DB7B6EC79A885A935399BBEA00D7A4, StartTime=2016.04.22-02.31.29, HierarchicalDDC=, DataSize=8452, Duration=0.605986, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3AC970E3491C9357EAA5DDA144B0580C__A878BF44A179F15FA2AF889046132F09B5AEBE60, StartTime=2016.04.22-02.31.29, HierarchicalDDC=, DataSize=4143, Duration=3.374625, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
MaterialTransactionId366872114EB9ECC67E0606A95D0C6729_1, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ34691DFC14D24C3A383ABF79D3DF06F30_Num_SM5__0___TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyVS5C0034ED3664D7841C91925A723592E72A2B36DA152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyPS4C4A0D45A86AB444F719FBBE7F5185DFF305E7E115542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FParticleBeamTrailVertexFactoryEA8DCD49914FD6427C6F040F4A6DB27096A2ED65000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3422420000000005870004040404040404040404043434344444343434340404040404040404040434343404040404404040404040404040404040434343444443434343404040404040404040404343434040401610101010100042424444444444444442414141434141414141313141414144434144404444444444444441414141414141414143414341414141414141414141413131444441424144444441410101000444341434141414144444443434143444444440444444444444444444444444444444444444444444444444444444444444444444444444440401010101010101010101010101010101010101010101010121044343434344414444444444444444010101010101010101010101010130143414342414141424441413033131314144444444434444040000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=52166.437500, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_45B26C1C48A1A8BFEFDAD08DFCAD1E5B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.29, Duration=2351.536865, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_45B26C1C48A1A8BFEFDAD08DFCAD1__AD85AAF526E9DFB0581071192DEAEE1BC24264AA, StartTime=2016.04.22-02.31.32, HierarchicalDDC=, DataSize=2097417, Duration=135.430969, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_45B26C1C48A1A8BFEFDAD08DFCAD1__0A9B694C456B61D98AA13C27FFF2852D586D7AB9, StartTime=2016.04.22-02.31.32, HierarchicalDDC=, DataSize=524553, Duration=4.938558, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_45B26C1C48A1A8BFEFDAD08DFCAD1__66D76CC217FF91FA030747271F8946AA422CB7C6, StartTime=2016.04.22-02.31.32, HierarchicalDDC=, DataSize=131335, Duration=1.030222, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_45B26C1C48A1A8BFEFDAD08DFCAD1__940DB3534208DE923798462B80EF031D1506F90D, StartTime=2016.04.22-02.31.32, HierarchicalDDC=, DataSize=33031, Duration=4.202988, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_45B26C1C48A1A8BFEFDAD08DFCAD1__EC517D88C26CEAECDE79E4CFD1A593B4029FBB5C, StartTime=2016.04.22-02.31.32, HierarchicalDDC=, DataSize=8455, Duration=3.453739, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_45B26C1C48A1A8BFEFDAD08DFCAD1__E1386826866FF2A5E8EA4B24E477734D92A91E44, StartTime=2016.04.22-02.31.32, HierarchicalDDC=, DataSize=4749, Duration=3.389165, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E21F077D46E6B2AF298F159EB56EEEFB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.32, Duration=385.718048, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E21F077D46E6B2AF298F159EB56EEEFB___62FB8D5FCF2E3B3E1F16D8B770AE163982470C99, StartTime=2016.04.22-02.31.32, HierarchicalDDC=, DataSize=4194565, Duration=7.879965, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E21F077D46E6B2AF298F159EB56EEEFB___1288C3C0DBBE856990CFE3ACAE815877ECC1EB2D, StartTime=2016.04.22-02.31.32, HierarchicalDDC=, DataSize=1048837, Duration=215.993423, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E21F077D46E6B2AF298F159EB56EEEFB___CC4D2D61A123980A6AE604E8F0F9569B579E68B2, StartTime=2016.04.22-02.31.32, HierarchicalDDC=, DataSize=262403, Duration=6.236062, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E21F077D46E6B2AF298F159EB56EEEFB___8A77377DCCB3BF5106496B594733BB0D498A30E8, StartTime=2016.04.22-02.31.32, HierarchicalDDC=, DataSize=65795, Duration=162.688843, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E21F077D46E6B2AF298F159EB56EEEFB___E0A5CB22D3F20848BEF34A2C73473BBFFECE852A, StartTime=2016.04.22-02.31.32, HierarchicalDDC=, DataSize=16643, Duration=0.456735, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E21F077D46E6B2AF298F159EB56EEEFB___82EA03B2A08A8655C069E092DD77BEC911BDB37C, StartTime=2016.04.22-02.31.32, HierarchicalDDC=, DataSize=7468, Duration=3.156092, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7D4DC6DD4E4B29594F5B0E9C0EA8B38B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.33, Duration=1641.459839, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7D4DC6DD4E4B29594F5B0E9C0EA8B__2F9E30683163971AC789A793E26CF35323620C2A, StartTime=2016.04.22-02.31.34, HierarchicalDDC=, DataSize=2097417, Duration=3.639340, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7D4DC6DD4E4B29594F5B0E9C0EA8B__3E542B3F518A456054ED3EBFC86DAC5A26D51D12, StartTime=2016.04.22-02.31.34, HierarchicalDDC=, DataSize=524553, Duration=5.347394, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7D4DC6DD4E4B29594F5B0E9C0EA8B__2AEB597DA0054A98002413039BA9FB22CBC9D886, StartTime=2016.04.22-02.31.34, HierarchicalDDC=, DataSize=131335, Duration=5.433779, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7D4DC6DD4E4B29594F5B0E9C0EA8B__5EBAAF3C4572162A0A646570458D9935DD881186, StartTime=2016.04.22-02.31.34, HierarchicalDDC=, DataSize=33031, Duration=4.032355, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7D4DC6DD4E4B29594F5B0E9C0EA8B__DBE7390A3F2A51615226F23F334182A0CFAA4DC7, StartTime=2016.04.22-02.31.34, HierarchicalDDC=, DataSize=8455, Duration=3.292088, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7D4DC6DD4E4B29594F5B0E9C0EA8B__8869ADD69B53CD0BDA191C4AA60ABD92223B8451, StartTime=2016.04.22-02.31.34, HierarchicalDDC=, DataSize=4749, Duration=0.044048, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_722DB92D4DE2868BB657FFA1F7E0548A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.35, Duration=1633.557617, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_722DB92D4DE2868BB657FFA1F7E05__04C601926D8FDD6B62D553F67E7FF9AB53F2A2D7, StartTime=2016.04.22-02.31.36, HierarchicalDDC=, DataSize=2097417, Duration=4.445899, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_722DB92D4DE2868BB657FFA1F7E05__21A982908F7820AFA4214799C8EEA830367C6623, StartTime=2016.04.22-02.31.36, HierarchicalDDC=, DataSize=524553, Duration=6.956231, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_722DB92D4DE2868BB657FFA1F7E05__A89171D4A9C9EB0BA8FD1D206A95F2B29D1AE0B6, StartTime=2016.04.22-02.31.36, HierarchicalDDC=, DataSize=131335, Duration=122.369125, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
